This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Arch Linux) (preloaded format=pdflatex 2017.8.14)  30 NOV 2017 18:54
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**planar_algebras.tex
(./planar_algebras.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 341--342
[]
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (24.78874pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 tional
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 pec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 tan-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 341--342
\OT1/cmr/m/it/10 gle
 []


Overfull \hbox (28.94803pt too wide) in paragraph at lines 341--342
\OMS/cmsy/m/n/10 E[]$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 341--342
\/cmr/m/n/10 (\OML/cmm/m/it/10 k \/cmr/m/n/10 +
 []


Overfull \hbox (21.11113pt too wide) in paragraph at lines 341--342
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 ^^F\/cmr/m/n/10 )$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 341--342
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (28.94803pt too wide) in paragraph at lines 341--342
\OMS/cmsy/m/n/10 E[]$
 []


Overfull \hbox (13.73608pt too wide) in paragraph at lines 341--342
\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 341--342
\OML/cmm/m/it/10 k$
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.343 \begin{figure}
                    [!htp]\centering
